Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
July 29, 2024 - 11:04:30
Django version 5.0.7, using settings 'transcendence.settings'
Starting ASGI/Channels version 3.0.4 development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
index
HTTP GET / 200 [0.34, 172.18.0.4:44698]
HTTP GET /static/css/base.css 200 [0.01, 172.18.0.4:44714]
HTTP GET /static/css/header.css 200 [0.01, 172.18.0.4:44730]
HTTP GET /static/css/footer.css 200 [0.02, 172.18.0.4:44744]
HTTP GET /static/js/notif.js 200 [0.00, 172.18.0.4:44760]
HTTP GET /static/js/home.js 200 [0.01, 172.18.0.4:44774]
HTTP GET /static/css/home.css 200 [0.01, 172.18.0.4:44786]
HTTP GET /static/img/pong.png 200 [0.01, 172.18.0.4:44812]
HTTP GET /en/login/ 200 [0.03, 172.18.0.4:55708]
HTTP GET /static/css/base.css 200 [0.02, 172.18.0.4:55722]
HTTP GET /static/login/css/form_style.css 200 [0.01, 172.18.0.4:55732]
HTTP GET /static/login/css/button_style.css 200 [0.01, 172.18.0.4:55738]
HTTP GET /static/login/css/indicator_style.css 200 [0.01, 172.18.0.4:55752]
HTTP GET /static/login/css/other_connexion.css 200 [0.00, 172.18.0.4:55766]
HTTP GET /static/login/css/responsive_styles.css 200 [0.01, 172.18.0.4:55780]
HTTP GET /static/css/header.css 200 [0.01, 172.18.0.4:55794]
HTTP GET /static/css/footer.css 200 [0.00, 172.18.0.4:55802]
HTTP GET /static/login/css/login.css 200 [0.00, 172.18.0.4:55806]
HTTP GET /static/login/css/input_style.css 200 [0.01, 172.18.0.4:55822]
HTTP GET /static/js/notif.js 200 [0.00, 172.18.0.4:55838]
HTTP GET /static/login/img/42_Logo.png 200 [0.00, 172.18.0.4:55840]
HTTP GET /static/css/base.css 200 [0.00, 172.18.0.4:55844]
HTTP GET /static/login/img/pong-demo.gif 200 [0.01, 172.18.0.4:55846]
HTTP GET /static/login/js/login.js 200 [0.00, 172.18.0.4:55858]
HTTP GET /en/login/ 200 [0.01, 172.18.0.4:55870]
HTTP GET /static/css/base.css 200 [0.01, 172.18.0.4:55880]
HTTP GET /static/css/header.css 200 [0.02, 172.18.0.4:55884]
HTTP GET /static/css/footer.css 200 [0.02, 172.18.0.4:55894]
HTTP GET /static/js/notif.js 200 [0.02, 172.18.0.4:55904]
HTTP GET /static/login/css/login.css 200 [0.03, 172.18.0.4:55918]
HTTP GET /static/login/css/input_style.css 200 [0.03, 172.18.0.4:55930]
HTTP GET /static/login/css/form_style.css 200 [0.00, 172.18.0.4:55944]
HTTP GET /static/css/base.css 200 [0.00, 172.18.0.4:55946]
HTTP GET /static/login/css/button_style.css 200 [0.02, 172.18.0.4:55948]
HTTP GET /static/login/css/indicator_style.css 200 [0.02, 172.18.0.4:55956]
HTTP GET /static/login/css/other_connexion.css 200 [0.04, 172.18.0.4:55970]
HTTP GET /static/login/css/responsive_styles.css 200 [0.04, 172.18.0.4:55972]
HTTP GET /static/login/js/login.js 200 [0.04, 172.18.0.4:55980]
HTTP GET /static/login/img/42_Logo.png 200 [0.01, 172.18.0.4:55996]
HTTP GET /static/login/img/pong-demo.gif 200 [0.00, 172.18.0.4:56010]
index
HTTP GET / 200 [0.00, 172.18.0.4:56020]
HTTP GET /static/css/base.css 200 [0.00, 172.18.0.4:56028]
HTTP GET /static/css/header.css 200 [0.00, 172.18.0.4:56040]
HTTP GET /static/css/footer.css 200 [0.01, 172.18.0.4:56056]
HTTP GET /static/js/notif.js 200 [0.01, 172.18.0.4:56062]
HTTP GET /static/css/home.css 200 [0.01, 172.18.0.4:56072]
HTTP GET /static/img/pong.png 200 [0.02, 172.18.0.4:56088]
HTTP GET /static/js/home.js 200 [0.00, 172.18.0.4:56092]
HTTP GET /static/css/base.css 200 [0.00, 172.18.0.4:56104]
HTTP GET /static/home/img/pong-video.mp4 200 [0.03, 172.18.0.4:56118]
